ID	Фамилия	Имя	Отчество	Телефон	Email	Дата рождения	Курс	Группа	Преподаватель
1	Малинин	Александр	Николаевич	8-900-123-67-99	[email]	23.10.1988	Elementary	1	Богданов
2	Перова	Елена	Вячеславовна	8-900-124-68-98	[email]	13.04.1998	Intermediate	2	Богданов
3	Петерсон	Юрий	Леонидович	8-900-125-69-97	[email]	15.11.2000	Elementary	1	Богданов
4	Петров	Андрей	Павлович	8-900-126-70-96	[email]	24.04.1994	Advanced	3	Чекушкина
5	Рихтер	Кирилл	Максимович	8-900-127-71-95	[email]	05.03.2003	Elementary	1	Богданов
6	Родыгин	Евгений	Павлович	8-900-128-72-94	[email]	27.07.1993	Intermediate	2	Богданов
7	Розанов	Анатолий	Владимирович	8-900-129-73-93	[email]	26.12.1988	Advanced	3	Чекушкина
8	Розенбаум	Александр	Яковлевич	8-900-130-74-92	[email]	05.11.1991	Advanced	3	Чекушкина
9	Ульянич	Виктор	Степанович	8-900-131-75-91	[email]	01.05.1986	Intermediate	2	Богданов
10	Умане	Анатолий	Фёдорович	8-900-132-76-90	[email]	21.02.2001	Elementary	1	Богданов
